insert c0 c8 c0 c1 c2 c3 c0 17 16
insert c0 c8 c1 c1 c2 c3 c0 16 15
walk_hanging_minusy c8 c5 c5 c8 c4 c5 c6 c7 c8 c5 c6 c7 c4
walk_grounded_plusy c4 c4 c1 c4 c5 c1 c5 c6 c7 c6 c7 c8 c0
radx_from_plusy_to_plusx c4 c5 c1 c5 c4 c1 c6 c7 c8 c6 c7 c8 c0
radx_from_plusx_to_minusy c0 c8 c1 c4 c4 c1 c1 c2 c3 c5 c6 c7 c0
walk_grounded_plusy c4 c4 c1 c4 c5 c1 c5 c6 c7 c6 c7 c8 c0
insert c0 c8 c1 c1 c2 c3 c0 7 6
swing_true_ground_plusy c4 c5 c1 c4 c9 c0 c6 c7 c8 c10 c11 c12
radx_from_plusx_to_plusy c0 c8 c1 c4 c9 c1 c1 c2 c3 c10 c11 c12 c0
insert c0 c8 c1 c1 c2 c3 c0 6 5
rad1_from_plusx c0 c8 c1 c4 c8 c1 c1 c2 c3 c2 c3 c4 c0
insert c0 c8 c1 c1 c2 c3 c0 5 4
rad15_to_plusx c5 c8 c1 c4 c8 c5 c2 c3 c4 c5 c6 c7 c4
walk_grounded_minusx c5 c4 c1 c4 c4 c1 c6 c7 c8 c5 c6 c7 c0
radwn_to_minusy c8 c8 c1 c8 c4 c1 c2 c3 c4 c5 c6 c7 c5 c0
walk_hanging_plusx c4 c8 c5 c5 c8 c5 c5 c6 c7 c6 c7 c8 c4
radwn_to_plusx c4 c8 c1 c5 c8 c1 c2 c3 c4 c6 c7 c8 c5 c0
rad1_from_plusx c0 c8 c1 c4 c8 c1 c1 c2 c3 c2 c3 c4 c0
swing_true_ground_minusx c4 c4 c1 c0 c4 c0 c5 c6 c7 c1 c2 c3
swing_true_ground_plusx c5 c8 c1 c9 c8 c0 c6 c7 c8 c10 c11 c12
walk_hanging_plusy c4 c9 c1 c4 c10 c1 c10 c11 c12 c11 c12 c13 c0
rad1_from_plusy c4 c10 c1 c4 c9 c1 c11 c12 c13 c2 c3 c4 c0
insert c0 c8 c1 c1 c2 c3 c0 4 3
rad15_to_minusy c4 c8 c1 c4 c6 c5 c2 c3 c4 c7 c8 c9 c9
radx_from_plusx_to_minusy c0 c8 c1 c4 c4 c1 c1 c2 c3 c5 c6 c7 c0
walk_grounded_plusy c4 c4 c1 c4 c5 c1 c5 c6 c7 c6 c7 c8 c0
radx_from_plusy_to_minusx c4 c5 c1 c0 c4 c1 c6 c7 c8 c1 c2 c3 c0
walk_hanging_minusy c4 c6 c5 c4 c5 c5 c7 c8 c9 c6 c7 c8 c4
insert c0 c8 c1 c1 c2 c3 c0 3 2
walk_grounded_plusx c0 c4 c1 c1 c4 c1 c1 c2 c3 c2 c3 c4 c0
radwn_to_minusy c4 c9 c1 c4 c5 c1 c2 c3 c4 c6 c7 c8 c5 c0
rad1_from_plusx c1 c4 c1 c5 c4 c1 c2 c3 c4 c2 c3 c4 c0
rad1_from_plusy c4 c5 c1 c4 c4 c1 c6 c7 c8 c2 c3 c4 c0
rad15_to_plusx c5 c4 c1 c4 c4 c5 c2 c3 c4 c5 c6 c7 c4
radx_from_plusx_to_plusy c0 c8 c1 c4 c9 c1 c1 c2 c3 c10 c11 c12 c0
insert c0 c8 c1 c1 c2 c3 c0 2 1
radx_from_plusy_to_plusx c4 c9 c1 c5 c8 c1 c10 c11 c12 c6 c7 c8 c0
swing_true_ground_minusy c8 c4 c1 c8 c0 c0 c5 c6 c7 c1 c2 c3
walk_grounded_minusx c5 c8 c1 c4 c8 c1 c6 c7 c8 c5 c6 c7 c0
radx_from_plusx_to_minusy c4 c8 c1 c8 c4 c1 c5 c6 c7 c5 c6 c7 c0
radx_from_plusx_to_plusy c0 c8 c1 c4 c9 c1 c1 c2 c3 c10 c11 c12 c0
walk_grounded_plusy c8 c4 c1 c8 c5 c1 c5 c6 c7 c6 c7 c8 c0
rad1_from_plusy c8 c5 c1 c8 c4 c1 c6 c7 c8 c2 c3 c4 c0
radx_from_plusy_to_plusx c4 c9 c1 c5 c8 c1 c10 c11 c12 c6 c7 c8 c0
walk_grounded_minusx c5 c8 c1 c4 c8 c1 c6 c7 c8 c5 c6 c7 c0
rad1_from_plusx c4 c8 c1 c8 c8 c1 c5 c6 c7 c2 c3 c4 c0
insert c0 c8 c1 c1 c2 c3 c0 1 0
rad1_from_plusx c0 c8 c1 c4 c8 c1 c1 c2 c3 c2 c3 c4 c0
